paper_id,mentor_id
p_00001,m_149
p_00001,m_077
p_00002,m_122
p_00002,m_114
p_00003,m_087
p_00003,m_183
p_00003,m_185
p_00004,m_192
p_00004,m_109
p_00004,m_004
p_00004,m_160
p_00005,m_012
p_00005,m_111
p_00005,m_190
p_00006,m_068
p_00006,m_198
p_00006,m_199
p_00006,m_069
p_00007,m_171
p_00007,m_118
p_00007,m_134
p_00007,m_082
p_00008,m_051
p_00008,m_121
p_00009,m_164
p_00009,m_088
p_00009,m_115
p_00010,m_079
p_00010,m_141
p_00010,m_172
p_00011,m_133
p_00011,m_156
p_00011,m_158
p_00012,m_093
p_00012,m_026
p_00012,m_035
p_00013,m_109
p_00013,m_192
p_00014,m_197
p_00014,m_160
p_00014,m_135
p_00015,m_032
p_00015,m_083
p_00015,m_180
p_00015,m_186
p_00016,m_011
p_00016,m_050
p_00016,m_032
p_00017,m_013
p_00017,m_110
p_00017,m_108
p_00018,m_178
p_00018,m_080
p_00018,m_197
p_00019,m_142
p_00019,m_093
p_00019,m_035
p_00020,m_048
p_00020,m_133
p_00020,m_165
p_00020,m_105
p_00021,m_020
p_00021,m_034
p_00021,m_168
p_00021,m_150
p_00022,m_006
p_00022,m_107
p_00023,m_194
p_00023,m_196
p_00023,m_001
p_00024,m_140
p_00024,m_042
p_00025,m_091
p_00025,m_042
p_00025,m_001
p_00025,m_169
p_00026,m_016
p_00026,m_045
p_00027,m_108
p_00027,m_030
p_00028,m_068
p_00028,m_157
p_00029,m_117
p_00029,m_088
p_00030,m_092
p_00030,m_078
p_00030,m_165
p_00030,m_048
p_00031,m_172
p_00031,m_140
p_00032,m_059
p_00032,m_055
p_00032,m_185
p_00033,m_128
p_00033,m_001
p_00033,m_195
p_00033,m_154
p_00034,m_093
p_00034,m_142
p_00034,m_026
p_00034,m_075
p_00035,m_058
p_00035,m_004
p_00036,m_004
p_00036,m_080
p_00036,m_160
p_00037,m_070
p_00037,m_064
p_00037,m_025
p_00037,m_098
p_00038,m_191
p_00038,m_188
p_00039,m_161
p_00039,m_094
p_00039,m_074
p_00040,m_004
p_00040,m_083
p_00040,m_005
p_00041,m_101
p_00041,m_098
p_00042,m_162
p_00042,m_072
p_00043,m_122
p_00043,m_141
p_00043,m_036
p_00043,m_014
p_00044,m_083
p_00044,m_032
p_00045,m_005
p_00045,m_180
p_00045,m_126
p_00045,m_152
p_00046,m_144
p_00046,m_169
p_00047,m_067
p_00047,m_089
p_00047,m_047
p_00048,m_050
p_00048,m_186
p_00049,m_118
p_00049,m_082
p_00049,m_057
p_00050,m_125
p_00050,m_071
p_00050,m_136
p_00050,m_063
p_00051,m_191
p_00051,m_043
p_00052,m_075
p_00052,m_015
p_00053,m_011
p_00053,m_006
p_00053,m_082
p_00054,m_070
p_00054,m_002
p_00055,m_066
p_00055,m_081
p_00055,m_156
p_00056,m_070
p_00056,m_111
p_00057,m_108
p_00057,m_050
p_00058,m_181
p_00058,m_154
p_00058,m_144
p_00059,m_081
p_00059,m_121
p_00059,m_145
p_00059,m_106
p_00060,m_072
p_00060,m_111
p_00060,m_070
p_00061,m_063
p_00061,m_093
p_00062,m_135
p_00062,m_197
p_00062,m_109
p_00063,m_195
p_00063,m_014
p_00063,m_079
p_00064,m_133
p_00064,m_078
p_00065,m_164
p_00065,m_117
p_00065,m_200
p_00065,m_057
p_00066,m_134
p_00066,m_084
p_00067,m_030
p_00067,m_109
p_00067,m_058
p_00068,m_063
p_00068,m_164
p_00069,m_174
p_00069,m_080
p_00069,m_109
p_00069,m_004
p_00070,m_058
p_00070,m_135
p_00070,m_030
p_00071,m_060
p_00071,m_052
p_00072,m_058
p_00072,m_197
p_00072,m_080
p_00073,m_085
p_00073,m_044
p_00073,m_026
p_00074,m_158
p_00074,m_145
p_00074,m_133
p_00075,m_058
p_00075,m_004
p_00075,m_038
p_00076,m_178
p_00076,m_004
p_00076,m_030
p_00077,m_152
p_00077,m_180
p_00077,m_126
p_00077,m_067
p_00078,m_172
p_00078,m_195
p_00078,m_046
p_00078,m_196
p_00079,m_105
p_00079,m_060
p_00079,m_074
p_00080,m_135
p_00080,m_004
p_00081,m_154
p_00081,m_049
p_00081,m_169
p_00081,m_122
p_00082,m_172
p_00082,m_100
p_00082,m_042
p_00082,m_014
p_00083,m_171
p_00083,m_013
p_00084,m_200
p_00084,m_128
p_00085,m_025
p_00085,m_072
p_00085,m_040
p_00085,m_111
p_00086,m_168
p_00086,m_039
p_00087,m_146
p_00087,m_091
p_00087,m_001
p_00088,m_114
p_00088,m_079
p_00089,m_097
p_00089,m_188
p_00089,m_191
p_00089,m_027
p_00090,m_126
p_00090,m_084
p_00090,m_005
p_00091,m_096
p_00091,m_128
p_00092,m_116
p_00092,m_047
p_00092,m_107
p_00093,m_012
p_00093,m_072
p_00093,m_166
p_00093,m_098
p_00094,m_009
p_00094,m_146
p_00095,m_172
p_00095,m_122
p_00095,m_079
p_00096,m_058
p_00096,m_080
p_00096,m_160
p_00096,m_030
p_00097,m_160
p_00097,m_004
p_00098,m_105
p_00098,m_077
p_00098,m_092
p_00099,m_175
p_00099,m_180
p_00099,m_177
p_00100,m_100
p_00100,m_196
p_00101,m_113
p_00101,m_199
p_00101,m_055
p_00102,m_056
p_00102,m_055
p_00103,m_196
p_00103,m_046
p_00103,m_195
p_00103,m_114
p_00104,m_030
p_00104,m_197
p_00104,m_178
p_00104,m_109
p_00105,m_087
p_00105,m_022
p_00105,m_102
p_00105,m_154
p_00106,m_058
p_00106,m_038
p_00106,m_197
p_00106,m_004
p_00107,m_098
p_00107,m_025
p_00108,m_007
p_00108,m_017
p_00109,m_174
p_00109,m_080
p_00109,m_160
p_00109,m_178
p_00110,m_004
p_00110,m_109
p_00110,m_192
p_00110,m_030
p_00111,m_087
p_00111,m_120
p_00112,m_175
p_00112,m_164
p_00113,m_197
p_00113,m_030
p_00113,m_135
p_00113,m_080
p_00114,m_063
p_00114,m_177
p_00115,m_025
p_00115,m_040
p_00116,m_185
p_00116,m_027
p_00117,m_197
p_00117,m_135
p_00117,m_174
p_00117,m_192
p_00118,m_032
p_00118,m_119
p_00119,m_088
p_00119,m_071
p_00119,m_170
p_00120,m_125
p_00120,m_093
p_00121,m_032
p_00121,m_107
p_00121,m_186
p_00121,m_083
p_00122,m_194
p_00122,m_128
p_00123,m_135
p_00123,m_197
p_00123,m_030
p_00124,m_179
p_00124,m_175
p_00124,m_016
p_00124,m_200
p_00125,m_070
p_00125,m_190
p_00126,m_038
p_00126,m_004
p_00126,m_030
p_00126,m_109
p_00127,m_111
p_00127,m_072
p_00127,m_012
p_00127,m_162
p_00128,m_085
p_00128,m_057
p_00128,m_139
p_00128,m_093
p_00129,m_186
